Layer: layer1.weight
{0.352781, 0.132477, -0.002258, 0.056098, -0.014771, 0.054616, 0.044460, 0.143547, 0.094060, -0.041998, 0.026382, -0.024303, -0.064795, 0.122633, -0.083991, 0.181475, -0.131874, -0.035650, 0.065858, -0.186170, -0.005469, -0.042830, 0.031818, -0.006452, 0.017493, -0.058812, -0.194591, 0.039120, -0.059821, 0.235792, -0.078428, -0.119326, 0.005468, 0.029384, 0.017234, 0.176760, 0.176883, -0.068900, 0.087270, -0.180900, -0.052198, -0.144676, -0.260505, 0.085490, 0.036110, -0.028368, 0.016104, -0.018274, 0.162727, -0.009490, 0.104464, 0.121062, 0.116432, -0.105982, -0.076659, -0.049860, -0.036964, 0.100987, -0.008909, -0.026386, -0.033676, 0.017930, -0.117484, -0.130511, 0.076167, -0.122624, 0.016854, 0.200402, 0.061255, 0.121984, 0.210795, 0.051444, -0.008680, -0.003562, -0.035160, 0.090206, -0.013641, 0.013376, -0.054116, -0.219732, 0.060109, 0.148631, 0.007184, 0.005920, 0.063358, 0.010814, -0.159238, -0.300433, -0.014263, 0.007453, 0.005327, -0.134423, -0.023119, 0.033394, 0.157287, 0.006899, 0.011377, -0.109102, -0.011848, -0.080834, -0.006593, 0.185464, -0.023169, 0.086004, 0.031789, 0.114799, 0.095435, 0.180552, -0.268096, -0.076152, 0.008939, -0.017091, -0.057487, 0.031640, -0.069623, 0.248703, 0.099545, 0.100343, 0.121718, 0.016227, 0.063487, -0.149304, -0.133690, 0.128199, -0.119674, -0.091492, 0.220471, -0.012140, },
{-0.001615, -0.097430, -0.172722, 0.052728, -0.110362, 0.021913, 0.086784, 0.144621, -0.046193, 0.039161, -0.229287, -0.245794, 0.313751, -0.131672, 0.088087, 0.047322, -0.035996, -0.054318, -0.143415, -0.145620, -0.019017, -0.188836, -0.101989, -0.118461, -0.226116, -0.087932, -0.077927, -0.052975, 0.439752, -0.119846, 0.006146, -0.216599, 0.154576, 0.002428, 0.061626, 0.000742, 0.054559, 0.086258, -0.110075, -0.229189, 0.072449, -0.027727, -0.086119, -0.451420, 0.009165, -0.005343, 0.152903, -0.178330, 0.161540, -0.004487, -0.024587, -0.111715, -0.267174, -0.030454, -0.226050, 0.068521, -0.110624, -0.260153, 0.122148, -0.226041, 0.032031, -0.109300, 0.527815, 0.208679, -0.016901, -0.063476, 0.040047, -0.233747, 0.059836, -0.013139, -0.195023, -0.218802, -0.202159, 0.468366, -0.077217, 0.025272, -0.025873, 0.026414, -0.081169, -0.169060, 0.026378, -0.044926, -0.159126, 0.009783, 0.098991, -0.012811, -0.075623, -0.008718, 0.066564, 0.045733, -0.035239, 0.092627, -0.072965, 0.015957, 0.126395, -0.132632, -0.101950, -0.198240, -0.086361, 0.193535, -0.282730, -0.049838, 0.136386, -0.069606, 0.048052, -0.179231, -0.102744, -0.028344, 0.384442, -0.046354, -0.144151, -0.042434, 0.001387, 0.005591, -0.019484, -0.011425, -0.085597, -0.239270, -0.089992, -0.161786, -0.029760, -0.067044, -0.006780, -0.091299, 0.123319, -0.287309, -0.124382, 0.041945, },
{-0.022693, -0.145535, -0.061555, 0.134405, -0.001014, -0.088084, 0.162336, 0.228728, -0.029574, -0.036658, 0.153799, 0.030624, -0.168762, 0.037421, 0.059068, 0.182948, -0.130278, -0.067233, -0.114427, -0.206538, -0.129554, -0.097301, 0.148897, -0.054570, -0.141010, 0.165425, 0.141442, 0.002422, 0.048558, 0.024772, 0.018550, 0.194992, 0.216902, 0.010476, -0.028225, -0.047504, 0.095671, -0.077965, 0.103539, 0.003976, 0.064904, -0.133237, -0.197010, 0.011006, 0.042720, -0.055426, -0.065412, -0.035257, 0.087656, -0.124225, 0.163621, 0.083347, 0.085732, 0.063585, 0.050265, -0.032904, 0.064249, 0.042710, -0.118991, 0.014764, -0.038168, 0.140756, -0.058161, 0.040587, -0.016219, 0.106581, -0.011672, -0.166447, -0.007042, 0.052352, -0.049694, 0.003942, -0.025624, -0.188787, -0.023883, -0.005984, -0.082012, 0.043114, 0.066088, 0.074113, -0.055936, 0.012439, -0.116454, 0.058550, 0.258953, 0.017092, -0.028741, 0.222289, 0.016606, -0.023438, -0.106578, -0.088462, 0.027047, -0.067651, -0.097756, -0.017493, 0.071470, -0.167919, 0.060040, 0.205286, -0.049219, -0.017708, 0.181784, -0.052370, -0.178342, 0.047331, 0.099837, 0.210286, 0.102128, -0.051048, 0.066134, -0.121213, -0.059092, 0.026638, -0.018367, 0.088019, 0.029081, -0.108151, -0.009839, 0.062056, -0.025288, -0.165688, 0.186086, -0.134950, -0.133657, -0.162064, 0.289231, -0.006836, },
{0.214528, 0.132182, 0.000673, 0.067500, -0.149078, 0.010215, -0.137350, -0.286402, -0.055535, 0.049260, 0.058824, -0.051256, 0.054658, 0.162168, -0.048809, 0.020381, 0.044942, -0.023770, 0.150654, -0.093260, 0.090307, -0.039075, -0.239464, 0.006007, -0.054865, 0.002535, -0.143093, 0.037349, 0.014227, 0.081401, 0.068978, -0.041480, -0.056364, -0.012798, -0.014788, 0.124779, 0.133909, -0.072777, 0.115858, 0.000880, -0.046512, 0.041323, 0.024555, 0.016645, -0.075530, 0.016697, -0.263297, 0.193509, -0.237718, -0.024055, 0.054353, -0.229183, -0.058421, 0.075411, -0.066453, -0.067643, -0.206234, -0.004339, 0.026504, -0.114760, 0.082859, 0.026342, 0.026454, -0.042372, 0.107684, -0.049148, -0.085668, 0.205723, -0.105380, -0.111581, 0.086930, 0.156659, 0.052063, -0.261042, -0.041190, -0.052036, -0.037946, -0.081131, -0.106199, -0.053363, -0.030102, 0.074496, -0.100990, -0.005880, 0.142653, -0.003032, 0.055582, -0.029964, 0.033321, 0.059583, 0.006763, -0.239106, 0.074696, -0.101093, 0.147095, 0.007150, -0.002118, 0.216848, -0.015729, 0.026255, -0.249001, 0.068434, -0.148909, 0.046876, -0.021046, 0.072190, -0.004063, -0.116933, 0.074499, 0.121073, 0.060977, -0.051564, 0.062233, -0.016022, 0.043019, -0.108388, 0.000880, -0.127829, 0.167287, -0.014087, -0.208896, -0.005322, -0.010195, 0.266006, -0.026975, 0.031531, -0.044240, -0.071874, },
{-0.045012, 0.044684, -0.052190, -0.134664, -0.096665, 0.036982, -0.027123, -0.121234, -0.214694, -0.032587, -0.039735, 0.021570, 0.151167, -0.051654, -0.119448, -0.043660, -0.053108, -0.096108, 0.018261, 0.015449, -0.038074, -0.103772, -0.111111, -0.104360, -0.051147, -0.075040, -0.083216, -0.101288, -0.160141, -0.071534, -0.064963, 0.092110, 0.174453, -0.023289, 0.067612, 0.035033, -0.062564, -0.038172, -0.015904, -0.010895, -0.008486, 0.039053, 0.055501, 0.060286, -0.086336, -0.031618, -0.101425, -0.134137, -0.042787, 0.223075, 0.071894, 0.733058, -0.153451, -0.102971, 0.052049, -0.025056, -0.176431, -0.109788, -0.206816, -0.051093, -0.092176, -0.070926, 0.097493, 0.097778, 0.041485, 0.019453, 0.028721, -0.077259, -0.064466, 0.011197, 0.091625, -0.024958, -0.113043, -0.106326, -0.068514, -0.117388, -0.084593, -0.051922, 0.059407, -0.145756, -0.055267, -0.134168, -0.020515, -0.068433, 0.213198, 0.060060, 0.054707, -0.044742, 0.053372, -0.061074, 0.082381, -0.069789, 0.084945, -0.068584, -0.132563, -0.015564, -0.050452, -0.080123, -0.151844, 0.159050, -0.131348, 0.010838, -0.051298, -0.004234, -0.067511, -0.002056, -0.094432, -0.092795, -0.117357, 0.026493, -0.025831, 0.029298, 0.022623, -0.006005, -0.001837, -0.016860, -0.110650, -0.042920, -0.022351, -0.101894, 0.197419, 0.088959, -0.087005, -0.095996, -0.039361, -0.091537, -0.076736, -0.231075, },
{-0.165583, -0.051614, 0.069611, -0.159520, 0.070840, 0.018598, -0.199942, -0.143226, 0.104463, 0.047123, -0.126682, 0.119227, 0.121972, -0.080570, -0.073837, -0.044384, -0.025097, 0.021243, -0.312313, 0.059591, -0.026179, -0.012179, 0.157268, -0.133615, -0.069346, -0.266304, -0.121434, 0.108885, -0.160621, 0.026586, -0.005556, -0.008420, -0.282435, 0.069152, 0.053107, 0.115571, -0.140689, -0.011344, -0.126019, -0.025937, 0.008321, -0.140620, 0.062713, -0.026686, 0.006538, -0.005115, -0.201487, -0.053347, -0.203253, -0.213355, -0.473040, 0.139182, 0.064204, -0.083827, -0.016264, 0.040932, 0.072480, -0.000127, 0.029938, 0.129952, -0.065109, -0.059890, -0.095110, -0.109190, -0.089391, 0.300411, -0.064541, -0.037027, -0.077404, 0.067308, 0.075496, -0.198277, 0.113295, 0.123472, -0.088537, 0.022284, 0.017678, 0.070465, 0.120814, 0.143818, -0.046050, -0.053571, 0.143547, -0.025923, -0.223025, -0.079496, 0.212698, -0.056756, -0.053486, 0.082153, -0.009495, 0.061590, -0.126501, -0.045168, -0.114467, 0.017975, 0.060906, -0.053779, 0.091943, 0.005456, 0.342718, -0.177108, -0.071035, -0.033889, 0.059451, 0.044719, -0.052260, -0.139984, -0.006687, -0.145129, 0.056954, 0.035975, 0.003148, 0.008651, -0.082119, -0.186208, -0.127074, 0.081574, -0.026916, 0.001219, 0.008238, 0.057461, -0.213516, -0.176930, 0.012893, -0.155403, -0.182430, 0.110339, },
{0.072079, 0.046880, 0.017201, 0.142364, 0.074806, 0.064482, -0.180464, -0.128294, 0.117462, 0.062474, 0.068728, -0.169289, -0.253101, 0.085098, -0.365851, -0.020960, 0.003430, -0.055309, 0.129355, -0.010025, -0.035432, 0.175999, -0.032520, -0.022020, -0.093339, -0.152407, -0.143086, 0.006854, -0.037117, 0.204683, -0.024785, -0.222377, 0.046534, 0.006297, 0.082931, -0.199570, 0.087368, -0.077674, 0.102617, 0.126787, 0.066060, -0.101516, -0.120801, -0.043358, 0.017286, 0.020309, 0.201816, -0.118011, 0.101524, -0.364211, 0.272104, -0.337036, -0.029960, 0.077714, 0.130663, -0.118824, 0.036126, 0.017324, 0.100292, -0.009263, 0.082018, 0.014163, -0.402411, -0.118937, -0.107095, -0.137728, -0.016451, 0.059375, -0.171627, -0.041132, -0.020091, 0.158860, -0.089257, -0.365865, 0.064828, -0.047030, 0.084008, -0.108154, -0.001024, 0.056657, 0.066514, -0.029820, -0.109273, 0.053059, -0.215374, 0.026792, 0.210407, -0.080879, -0.043595, -0.024900, -0.060679, 0.012423, 0.093411, 0.294715, 0.126544, 0.008124, 0.029776, 0.255868, -0.022096, -0.140822, 0.088106, 0.183886, 0.011738, -0.035606, -0.065626, -0.081567, -0.114953, -0.067117, -0.195057, 0.038052, -0.140990, -0.084520, 0.011053, 0.046157, -0.237315, -0.097030, -0.070000, -0.054370, 0.053454, -0.035137, 0.030992, 0.065855, 0.119819, -0.071272, 0.066111, 0.019152, 0.169211, 0.090097, },
{0.040936, 0.047836, 0.020103, 0.132155, 0.125775, -0.083217, -0.073188, 0.095875, -0.171911, -0.013079, 0.073203, -0.095439, 0.165952, 0.084895, -0.051119, -0.013119, 0.042666, -0.031696, -0.311084, 0.011882, -0.246842, 0.054556, 0.142310, -0.214426, -0.102325, 0.067273, 0.046064, 0.148932, -0.031430, -0.029428, -0.032149, -0.212125, 0.147683, 0.016657, -0.037453, -0.126064, 0.073315, 0.011441, 0.029838, -0.089585, -0.056113, -0.226541, 0.061418, 0.111328, 0.099203, 0.014301, 0.103060, -0.071280, 0.175933, -0.240340, -0.050194, -0.218477, 0.006878, -0.041511, -0.178736, -0.002698, 0.040611, 0.027769, 0.037951, 0.200480, -0.010485, -0.037598, 0.034977, -0.009706, -0.078726, -0.194084, -0.080940, 0.015429, 0.027436, -0.000582, 0.116423, -0.006293, 0.025924, -0.063921, 0.080475, 0.036616, -0.102555, -0.228195, -0.042941, -0.056766, -0.039338, -0.100792, 0.004006, -0.060145, -0.231631, -0.062985, -0.070495, -0.208022, -0.059132, -0.064101, 0.049098, -0.020141, -0.207211, -0.208753, -0.002888, 0.013581, -0.133579, 0.163336, -0.111363, -0.062777, 0.227123, -0.002942, 0.181253, -0.195263, -0.096589, -0.134791, -0.001997, -0.134539, -0.121885, 0.047153, -0.202622, 0.093739, -0.064748, -0.076638, -0.232377, -0.012354, -0.073465, -0.126499, 0.039212, -0.142805, 0.034666, 0.320053, 0.052715, -0.299028, -0.081019, 0.025115, -0.278121, -0.108945, },
{-0.074846, -0.010495, -0.001838, 0.084341, 0.065442, -0.069794, -0.020641, -0.012006, 0.024666, 0.072968, 0.079017, -0.011918, -0.431963, 0.181557, -0.213952, 0.083979, 0.042002, 0.064620, 0.069214, -0.161037, -0.022604, 0.062290, 0.098406, -0.141913, 0.000523, 0.049731, -0.013164, 0.060121, -0.222347, -0.002476, -0.029895, -0.230205, 0.058973, -0.065206, 0.027306, -0.079999, -0.085991, -0.159258, -0.126833, 0.068283, 0.026979, -0.087842, 0.051680, -0.042048, -0.069221, -0.040967, 0.013024, 0.176828, -0.037222, -0.097755, 0.066642, -0.234191, 0.046480, -0.121225, -0.051695, -0.120757, 0.145826, 0.011876, -0.005461, 0.138771, -0.128759, 0.027248, -0.236608, 0.006327, -0.038796, -0.403724, 0.039230, 0.012504, -0.115720, -0.030604, 0.186836, 0.180459, 0.012427, -0.422490, 0.075908, 0.134768, -0.204742, -0.031276, 0.219946, -0.142336, 0.070785, -0.034184, -0.158441, 0.047958, -0.164844, 0.048311, 0.087107, -0.063565, -0.010337, 0.051744, 0.040688, -0.136214, -0.088988, -0.181318, -0.014998, 0.117260, -0.209413, 0.258361, -0.256502, -0.241349, 0.263729, -0.133052, 0.112089, -0.072045, -0.119031, -0.164350, 0.074611, -0.095621, -0.158902, 0.079359, -0.206049, 0.075050, 0.076336, -0.070124, -0.163718, 0.041655, 0.003357, -0.025956, 0.042366, -0.179089, 0.056477, 0.334307, 0.131229, -0.365518, 0.293914, 0.020575, 0.126168, 0.049108, },
{-0.113114, -0.010277, 0.033406, 0.029475, 0.112338, 0.002273, 0.140014, -0.002813, 0.079554, 0.050656, 0.033347, -0.221789, 0.159383, -0.144754, -0.158331, 0.022075, -0.135458, 0.016932, 0.032105, 0.105834, 0.004636, -0.259517, 0.099205, -0.117132, 0.213109, -0.125179, -0.114555, -0.093808, 0.252489, 0.071408, -0.061366, -0.215003, 0.123496, 0.068178, -0.063676, 0.351863, 0.000933, 0.080899, -0.054333, -0.052499, -0.002567, -0.058495, 0.061284, 0.086085, -0.023916, -0.048744, 0.003473, -0.238759, 0.209885, -0.076830, 0.305788, -0.062530, -0.120485, -0.020182, 0.195777, 0.141065, 0.018096, -0.016877, 0.096781, -0.126447, 0.052308, 0.004926, 0.056548, 0.008494, -0.092419, -0.076195, 0.045317, -0.177814, 0.079429, -0.114274, -0.146905, -0.114559, -0.180143, 0.150610, 0.090714, 0.067579, 0.066096, 0.019640, 0.026563, 0.008390, -0.045724, 0.161549, 0.033209, -0.018390, 0.144363, 0.048332, 0.053500, -0.261707, -0.077622, -0.015233, 0.102181, 0.043292, -0.000344, -0.083071, 0.011075, -0.041564, -0.029045, -0.213899, 0.022138, -0.062222, -0.201855, 0.012050, 0.043124, 0.121127, 0.082915, 0.030051, 0.021931, 0.136470, -0.141793, -0.065274, -0.134270, -0.031911, -0.006075, -0.006556, -0.186222, 0.024239, -0.047175, -0.056033, -0.036640, -0.090734, 0.039132, -0.316523, -0.080255, -0.060698, -0.074371, 0.082510, 0.144742, 0.119545, },
{-0.099335, -0.024513, 0.015172, 0.010126, 0.034745, 0.040588, 0.096420, -0.382962, 0.022408, 0.000853, -0.171484, 0.077649, -0.198102, -0.127240, -0.093668, 0.088106, -0.061178, 0.037494, 0.249406, 0.077273, -0.015373, 0.166582, 0.012276, 0.064661, 0.197062, -0.012023, 0.021569, -0.003714, -0.190586, -0.373212, -0.052531, -0.166482, -0.064038, -0.039476, 0.023779, -0.147498, -0.052080, -0.078776, -0.058902, 0.004992, -0.035538, 0.038464, 0.197527, -0.084495, 0.037465, 0.004561, -0.127187, 0.230207, -0.144049, 0.030512, -0.002757, 0.019504, -0.076746, -0.070846, -0.225844, 0.017972, 0.211809, -0.062877, 0.017858, 0.153824, -0.063084, 0.058689, -0.402954, 0.072877, 0.002889, -0.126063, -0.018840, -0.073804, -0.036916, 0.040915, -0.030202, -0.240502, 0.060572, -0.207169, 0.020959, 0.042553, -0.126945, 0.315270, 0.155279, -0.197282, 0.095124, -0.202960, -0.013396, 0.076004, -0.118700, 0.035975, 0.078409, -0.209824, -0.047809, 0.057492, 0.046366, 0.087830, -0.065061, -0.144990, -0.090903, 0.193815, -0.160170, 0.422922, -0.198943, -0.352043, 0.248058, -0.089535, -0.158138, 0.045642, 0.061731, 0.006395, -0.022816, -0.003758, -0.028884, 0.210629, -0.208266, 0.015975, -0.000545, -0.012664, -0.156929, -0.099540, 0.096692, 0.045425, -0.005926, -0.106375, -0.041506, 0.227646, 0.058099, -0.240742, 0.312231, -0.052718, 0.246215, 0.021487, },
{-0.112930, -0.231811, -0.037834, -0.097045, 0.033158, -0.086141, 0.071480, 0.154262, -0.104344, -0.052864, -0.201171, 0.186352, 0.088810, -0.068278, 0.110677, -0.036709, -0.026864, 0.019403, -0.100851, 0.068018, -0.319074, -0.107844, 0.082268, -0.311120, 0.012286, -0.132758, 0.426317, 0.023964, 0.075306, -0.077130, -0.012214, 0.327012, 0.005897, -0.056374, 0.069310, -0.104614, -0.090001, 0.039457, -0.134788, -0.091855, 0.078896, -0.358439, -0.067621, -0.163778, 0.123588, -0.026076, -0.023876, 0.152617, 0.072513, 0.030835, -0.094976, 0.063801, 0.376064, -0.109718, -0.427624, 0.045691, 0.050950, -0.134346, -0.043699, 0.137096, -0.095552, 0.016572, 0.223060, -0.064581, -0.194253, -0.001059, -0.065487, -0.021072, 0.120174, 0.152713, 0.014346, -0.063386, 0.063552, 0.211356, 0.005001, -0.020247, -0.016226, -0.067889, 0.115762, -0.182960, 0.001625, -0.061792, -0.001099, -0.014367, 0.020801, 0.083354, -0.070413, 0.297896, 0.046591, -0.066070, -0.008557, 0.028378, 0.075596, -0.545880, 0.089326, 0.028375, -0.078453, -0.045937, -0.088163, 0.271663, 0.084998, 0.069501, 0.048259, 0.084144, 0.186421, -0.013816, -0.092877, 0.170991, 0.060679, 0.035772, 0.155265, 0.072564, -0.016714, -0.086254, 0.353989, 0.040579, 0.095935, 0.040299, -0.104380, 0.032208, -0.155626, -0.180486, -0.177010, 0.161424, -0.221435, -0.080168, 0.004619, -0.073364, },
{-0.027572, 0.017998, 0.127795, -0.173693, 0.053984, -0.036871, -0.221988, 0.074284, -0.113365, 0.061150, -0.275513, 0.052268, -0.192655, -0.207236, -0.113930, -0.067366, 0.072141, 0.120217, 0.101173, -0.072106, 0.150474, 0.180353, -0.044637, 0.239038, -0.231631, -0.394935, -0.006894, 0.095451, -0.086063, -0.054701, -0.053044, -0.324526, -0.094768, -0.051126, -0.061749, 0.101268, 0.069716, -0.024732, 0.026625, -0.006239, -0.009429, 0.250450, 0.294524, 0.184279, -0.023462, -0.058773, 0.141358, 0.094601, 0.062418, 0.007217, -0.193853, -0.153476, 0.011301, -0.217504, -0.027555, -0.067887, 0.049409, 0.147422, -0.252045, -0.108487, 0.081902, 0.053120, -0.033136, 0.026715, 0.088175, 0.123029, 0.080892, -0.117889, 0.002398, -0.036276, -0.068633, -0.109061, 0.145658, -0.169721, 0.081268, -0.100646, 0.033945, 0.078236, -0.004166, 0.016620, -0.001142, -0.232123, -0.082486, -0.024128, -0.287856, 0.086902, 0.083362, -0.168912, 0.026397, 0.027587, 0.040622, 0.072816, -0.191464, 0.161684, -0.085067, 0.063011, 0.112946, 0.254865, 0.008539, -0.084481, 0.054428, -0.134257, -0.063881, 0.059029, -0.180648, 0.042207, -0.097416, -0.071253, -0.244686, -0.006276, -0.102987, 0.025996, -0.062166, -0.046334, -0.099973, -0.030142, 0.042040, -0.007836, 0.046179, 0.054082, 0.081037, 0.091791, -0.340141, -0.012355, 0.102485, -0.058177, -0.216142, 0.105257, },
{0.234766, 0.087959, 0.036082, 0.065766, -0.175053, 0.087959, -0.009032, 0.248445, -0.178288, 0.009555, -0.006276, 0.052741, -0.253865, 0.194903, 0.149203, -0.123743, 0.004981, 0.061290, 0.133572, 0.020873, 0.039987, 0.031935, -0.102044, -0.092404, -0.055659, 0.068525, -0.133096, 0.015790, -0.226460, 0.232147, -0.052786, -0.326380, 0.021752, 0.011285, -0.004017, 0.030173, 0.038652, -0.004976, 0.093099, 0.010747, -0.084523, 0.033335, -0.296710, 0.101633, -0.095066, 0.043466, 0.031038, 0.061178, 0.188158, 0.104403, -0.176322, -0.235330, -0.137575, -0.109553, -0.069602, 0.065256, -0.093358, -0.024602, -0.155396, -0.059030, -0.070413, -0.054134, -0.176796, -0.155473, 0.006612, -0.086168, 0.039151, 0.103894, 0.052715, 0.009547, 0.055814, 0.089401, 0.045386, -0.102746, -0.034963, -0.030085, 0.019860, -0.149669, -0.145827, -0.150016, 0.045621, -0.077787, -0.050774, 0.040629, -0.279714, -0.063597, -0.104622, -0.130427, -0.079568, 0.046498, -0.136833, -0.111790, -0.189417, 0.159073, 0.281768, -0.084901, -0.076833, -0.112910, -0.026589, 0.019914, 0.011065, 0.055445, 0.121208, -0.004588, -0.038730, 0.094149, 0.012305, -0.074311, -0.229849, -0.182886, 0.011466, 0.051761, 0.053824, 0.009228, -0.052444, 0.189538, 0.060018, -0.066479, 0.046040, 0.061698, 0.195146, -0.313044, 0.099558, 0.179532, -0.060927, -0.215021, -0.220801, -0.091269, },
{0.066640, -0.020373, 0.037459, -0.122876, 0.096325, 0.062161, 0.265362, 0.204590, -0.069880, 0.012930, -0.139015, -0.017544, 0.322757, -0.136197, 0.338743, 0.004827, -0.118876, -0.050683, -0.045457, -0.092264, -0.025723, 0.034301, 0.072140, 0.088594, 0.102459, 0.059765, 0.040543, -0.077617, 0.187746, -0.053071, 0.016024, 0.098168, -0.015731, 0.008111, -0.069429, 0.064146, -0.041542, 0.046940, -0.163248, -0.174017, 0.010319, -0.076806, -0.217552, -0.004305, 0.042699, -0.031501, 0.058030, -0.128550, 0.076772, 0.101124, -0.062485, 0.087012, 0.028759, -0.048670, -0.124282, -0.038382, -0.112593, 0.022709, 0.011840, -0.001613, -0.035212, 0.065787, 0.177688, -0.021925, -0.090047, 0.154845, 0.043342, -0.172415, 0.071467, 0.131991, -0.134155, -0.238867, 0.019083, 0.213995, 0.048626, 0.030649, 0.022648, 0.049480, 0.022015, 0.071448, -0.015227, 0.221668, 0.073412, 0.013789, 0.226493, 0.042849, -0.184924, -0.085695, 0.018003, 0.072532, 0.089532, 0.037183, -0.018396, 0.190050, 0.093717, -0.020523, -0.058854, -0.120889, -0.026812, 0.283240, 0.011478, -0.102363, 0.008774, 0.032018, -0.042014, 0.155287, -0.046645, 0.207155, -0.060721, -0.178708, 0.086116, 0.020796, -0.070912, -0.029971, 0.192953, -0.024437, 0.085790, 0.070571, -0.029161, 0.013571, 0.123302, -0.396879, -0.075062, 0.248255, -0.181266, -0.067683, -0.007171, -0.063221, },
{0.021773, -0.051207, 0.101964, -0.057891, 0.100389, 0.018605, -0.307184, 0.032777, -0.096476, -0.042462, -0.153375, -0.077889, -0.198248, -0.198304, 0.112031, -0.163834, -0.080064, 0.121630, -0.030715, -0.069607, 0.105295, 0.021705, -0.014548, 0.002002, -0.110401, -0.055042, -0.189015, -0.018435, -0.078272, -0.050430, 0.000018, -0.237595, 0.008704, 0.086546, -0.024371, 0.193591, -0.179712, 0.029249, 0.072879, -0.126230, -0.030583, 0.098845, 0.090720, 0.149860, 0.037123, 0.026333, -0.087737, -0.097136, -0.050307, 0.062857, -0.099120, -0.174944, -0.133911, -0.184448, 0.106210, -0.078930, 0.006258, 0.047173, -0.371173, -0.112723, -0.148650, 0.069149, -0.092581, -0.090379, -0.032222, 0.185364, 0.011459, -0.064065, 0.035668, -0.080688, -0.001774, -0.142443, -0.027501, -0.080576, -0.004039, 0.056083, 0.117706, 0.309441, 0.010345, -0.029138, 0.052207, 0.093646, 0.039653, 0.032794, -0.025140, -0.011823, -0.004985, -0.297213, 0.037791, -0.033222, -0.020304, -0.091589, -0.197885, 0.009879, -0.055853, -0.138806, 0.037194, -0.009367, -0.228442, 0.005953, 0.016395, -0.216495, -0.080376, 0.044762, 0.059791, 0.119317, 0.020774, 0.059529, -0.190094, 0.083694, -0.197175, 0.053813, -0.046421, -0.079565, -0.115578, 0.082936, -0.037751, -0.004326, -0.035380, -0.018999, 0.142342, 0.242446, -0.131760, -0.151579, 0.031382, 0.000240, -0.005692, 0.145648, },
{-0.112570, -0.106963, 0.014249, -0.083214, -0.010816, -0.036007, 0.041242, -0.001717, 0.000136, 0.026640, -0.069437, -0.016999, 0.063073, -0.034931, -0.084914, -0.046144, 0.006566, -0.031532, 0.056888, -0.050286, -0.073435, -0.084648, -0.080221, -0.118460, -0.028687, -0.109367, -0.014529, -0.100937, 0.083322, -0.103252, 0.024841, -0.047442, -0.019835, -0.022067, -0.070841, 0.003990, -0.036306, -0.085361, 0.011941, 0.033531, 0.077165, -0.101404, -0.116577, -0.006569, 0.072661, -0.024087, -0.116123, 0.018841, -0.017184, -0.038362, -0.084863, 0.037788, 0.106021, 0.015106, -0.064153, 0.081646, -0.046457, -0.045287, -0.115412, -0.050080, 0.027101, -0.023733, -0.010070, 0.002551, 0.027591, 0.019625, -0.032962, -0.001641, 0.024563, -0.011436, -0.021342, -0.061589, -0.072029, -0.036571, -0.026566, -0.058060, -0.090365, -0.040334, 0.010510, -0.034718, 0.012423, -0.065892, -0.029265, 0.056954, -0.041500, 0.075921, 0.021579, -0.021056, 0.058854, 0.087851, 0.064413, -0.034507, -0.070910, 0.002953, 0.001597, 0.029096, 0.026796, -0.094001, -0.038415, 0.018670, -0.121358, -0.124689, 0.009439, -0.027021, -0.034224, -0.098642, -0.063390, -0.005686, -0.069688, 0.001360, -0.027071, -0.026527, -0.026147, -0.039376, -0.129753, -0.018001, -0.068621, -0.075496, -0.108721, 0.010431, -0.016963, -0.088179, -0.076142, 0.028024, -0.063103, -0.017692, 0.019945, 0.023802, },
{-0.249406, -0.182413, 0.068722, -0.196892, 0.119266, -0.065303, -0.394352, -0.153341, -0.165179, 0.012824, -0.182291, 0.094617, -0.145820, -0.094443, 0.098954, -0.266726, 0.047539, 0.091179, -0.177554, -0.144669, 0.160158, 0.120600, 0.098707, -0.065929, -0.164857, -0.160256, -0.107106, 0.065690, -0.059190, -0.083663, 0.031746, -0.107573, -0.245703, 0.011943, 0.062106, 0.102387, -0.089362, 0.039199, -0.068362, 0.133795, -0.049126, 0.146766, 0.066807, -0.020535, 0.003610, -0.004417, -0.037885, -0.041228, -0.076828, 0.068893, -0.465509, 0.123232, -0.124750, -0.075218, 0.132731, 0.017855, -0.060954, 0.019744, -0.102881, 0.026726, -0.094759, 0.037815, -0.049183, -0.070047, -0.120419, 0.200176, 0.086631, -0.043978, 0.020991, -0.108637, 0.167042, -0.321488, 0.109006, -0.038422, 0.030890, 0.068201, 0.083209, 0.032203, -0.051721, 0.156303, -0.085545, -0.048573, 0.050593, -0.048493, -0.261907, -0.071957, 0.269429, 0.144760, -0.049514, -0.005135, -0.112443, 0.043334, 0.095458, -0.111851, -0.127814, -0.066697, 0.219934, 0.119936, 0.001604, -0.035479, 0.079127, -0.180182, -0.088347, -0.036514, -0.065662, -0.056258, -0.078165, -0.293494, -0.181237, 0.117705, -0.047120, -0.101458, -0.085427, -0.065676, 0.075947, -0.113698, -0.176144, -0.058518, -0.132464, 0.053390, 0.075564, 0.291780, -0.189501, -0.271863, -0.028597, -0.068309, -0.130440, 0.029403, },
