Layer: layer1.weight
{0.088293, 0.113732, -0.007790, 0.136948, 0.038833, -0.221751, 0.343251, 0.051994, -0.105382, 0.075465, -0.021764, -0.086002, 0.042900, -0.031232, -0.067633, 0.093568, -0.105511, -0.009871, -0.169525, -0.152989, -0.099667, 0.102501, -0.079155, 0.028676, -0.152648, 0.011963, 0.079180, -0.226866, 0.007219, 0.010425, 0.083389, -0.046275, 0.132001, -0.070528, -0.005529, -0.002929, 0.208358, -0.109729, -0.007227, -0.009630, -0.097581, -0.065582, -0.052368, 0.108325, -0.199019, 0.026111, 0.099916, -0.026009, 0.029956, -0.004087, 0.100316, -0.084552, -0.027010, -0.056783, -0.137689, -0.071577, 0.109601, 0.032971, 0.113025, 0.100785, -0.103414, 0.014908, -0.065880, -0.061364, 0.033176, -0.163922, -0.156817, 0.086128, -0.257246, -0.239667, 0.003562, -0.126978, 0.013561, -0.058283, -0.034783, -0.069195, 0.075869, 0.079605, -0.035530, 0.156590, -0.214539, -0.104042, 0.295035, 0.148912, -0.287868, -0.048474, 0.136671, 0.171034, 0.022254, -0.103698, -0.139542, 0.081883, -0.045792, -0.054382, 0.080543, -0.026620, -0.196825, -0.004642, -0.066257, 0.195688, 0.056654, -0.245254, 0.228662, 0.060368, 0.119049, 0.005016, -0.036547, -0.057955, -0.014848, -0.037655, -0.100836, -0.207411, -0.061115, -0.049005, 0.105579, -0.014697, 0.015733, 0.206594, 0.088325, -0.011148, -0.173217, -0.028366, -0.064584, -0.157200, -0.038152, -0.137527, -0.193331, -0.080613, },
{0.083319, -0.090112, 0.139133, -0.172366, 0.066873, -0.066167, -0.033538, -0.049028, 0.038488, -0.072759, 0.051145, -0.025217, -0.030048, -0.042821, 0.105903, -0.012470, -0.301361, 0.010774, -0.092651, -0.033357, -0.097398, 0.054239, -0.124633, 0.117759, -0.248083, -0.077980, 0.042010, -0.126390, 0.016126, 0.130703, 0.045900, 0.073408, 0.118762, 0.074580, 0.046240, -0.076073, 0.063533, -0.036144, 0.126857, 0.024972, -0.076058, -0.047048, 0.056459, 0.121446, -0.311569, 0.025660, -0.182859, 0.007999, 0.175845, 0.069803, -0.015484, 0.069885, 0.006649, -0.036416, -0.089017, -0.232727, -0.237489, 0.007595, 0.050071, 0.056572, -0.003638, 0.097499, -0.139756, -0.131794, -0.024469, 0.016540, -0.367322, 0.061269, -0.329928, -0.145629, 0.091531, -0.173666, 0.036715, -0.048616, -0.210457, -0.031139, 0.136378, -0.042255, -0.301195, 0.133075, 0.027732, -0.044814, 0.272698, 0.131534, -0.233747, 0.061407, 0.080262, 0.041324, -0.015830, 0.134213, -0.101775, 0.048701, -0.010275, -0.040846, 0.066400, -0.008962, -0.261416, 0.019323, -0.050015, -0.198163, 0.082760, -0.200414, 0.050459, 0.168953, 0.079082, -0.110625, -0.006442, 0.081749, 0.028143, 0.179790, -0.169752, -0.164636, 0.022232, 0.085062, 0.129396, -0.060351, 0.000199, -0.340455, 0.075524, 0.005098, -0.160867, 0.144433, -0.072472, 0.036490, 0.226017, -0.080966, -0.295428, -0.314078, },
{0.117052, 0.061290, -0.245548, -0.278594, 0.037191, -0.065544, 0.233588, -0.042757, -0.018849, 0.077283, -0.102086, -0.097734, 0.037275, 0.062698, 0.137649, 0.098964, -0.155508, 0.079284, 0.028202, 0.025446, 0.043510, 0.123435, 0.013238, -0.015707, -0.355698, 0.109052, -0.054747, 0.013438, -0.032068, -0.076412, 0.014935, 0.048253, 0.256609, 0.005252, 0.047849, 0.017947, -0.163262, 0.028341, -0.051281, 0.117633, 0.006244, 0.035898, -0.040033, 0.088906, 0.074402, -0.030162, -0.252375, -0.153466, -0.030823, 0.088299, -0.016812, 0.031442, -0.015694, 0.007782, -0.070023, 0.113100, 0.577183, 0.082213, -0.002091, 0.109405, -0.078642, -0.152320, 0.005530, -0.110201, -0.403398, 0.084208, -0.053712, 0.058284, -0.043745, -0.313310, -0.117479, -0.000349, 0.070798, -0.036726, 0.033169, -0.000265, 0.011312, 0.078461, 0.071507, -0.021712, -0.313577, 0.163936, -0.019082, -0.159860, -0.354033, -0.018456, -0.316482, -0.060671, 0.014987, -0.159406, 0.027715, -0.013648, -0.128853, -0.078608, -0.119151, 0.015087, -0.183478, 0.066198, -0.026028, -0.088961, -0.083007, -0.006724, -0.279471, -0.049918, 0.041615, 0.100794, 0.088608, -0.265159, -0.028203, 0.017780, -0.383853, 0.004922, 0.021802, -0.076196, -0.029557, 0.130189, -0.107177, 0.247150, 0.013380, 0.107818, -0.097682, -0.088931, 0.019307, 0.025881, -0.379168, 0.033988, 0.043345, -0.046658, },
{-0.069152, -0.016266, -0.130202, -0.172117, 0.009271, -0.028903, 0.219258, -0.055601, -0.023300, 0.000472, 0.055173, -0.116739, -0.026287, 0.041009, 0.122597, -0.090965, -0.131253, -0.287621, 0.121489, -0.290064, -0.031237, 0.140771, -0.283532, 0.070620, -0.200907, 0.104556, -0.120763, 0.042010, 0.070834, 0.285931, -0.059094, -0.060336, 0.186217, -0.001275, 0.210006, 0.048518, -0.329793, 0.037007, 0.006002, -0.023495, -0.012054, -0.055735, -0.052426, 0.158283, 0.104710, -0.062917, -0.036091, -0.140999, 0.060255, -0.249689, 0.008610, -0.016273, 0.024907, 0.013212, 0.086561, -0.164222, -0.047104, 0.022154, 0.007205, 0.393442, -0.039291, 0.066565, -0.258506, -0.092052, -0.084595, -0.005241, -0.059769, 0.193206, -0.010227, 0.045378, -0.423305, -0.013843, 0.251481, -0.170457, 0.090679, -0.334261, -0.121182, 0.003713, -0.200073, 0.278355, -0.314313, -0.163430, -0.187848, -0.043042, -0.103827, 0.048873, 0.028197, 0.353605, -0.044801, 0.055612, 0.009173, 0.191216, -0.348826, -0.068740, -0.359240, 0.024298, 0.084387, 0.008772, -0.262527, -0.154110, -0.052787, -0.316456, -0.018877, 0.050358, 0.118428, -0.048532, -0.156826, -0.056545, -0.015389, -0.171135, -0.239996, 0.045124, 0.064515, 0.010975, 0.069369, 0.108202, -0.006927, -0.281258, 0.032133, 0.021716, -0.311912, -0.221882, -0.026588, -0.033771, 0.151119, -0.101927, -0.213608, -0.146458, },
{0.040494, -0.106933, -0.064310, -0.102875, -0.010018, -0.002109, -0.060639, 0.000995, 0.064519, -0.070227, 0.002547, -0.005437, -0.024612, -0.024216, -0.003211, 0.024198, 0.060865, 0.048383, 0.048871, -0.100852, -0.103114, -0.005759, -0.061284, -0.125323, 0.018420, -0.012282, -0.059466, -0.038582, -0.068536, -0.023984, 0.009547, -0.086832, 0.048771, 0.008928, -0.054396, -0.087806, -0.011338, -0.065063, -0.079567, -0.077647, -0.009211, -0.067167, -0.040927, -0.091655, -0.064710, 0.039290, 0.000798, 0.014850, -0.053429, -0.105085, -0.030593, -0.097787, -0.020207, -0.018130, -0.007038, -0.172464, -0.015955, -0.053260, 0.012806, -0.082086, -0.045336, 0.035007, -0.059390, -0.068505, -0.058793, -0.027776, -0.113978, -0.027030, -0.003515, -0.030451, 0.005305, -0.145676, -0.072822, 0.060212, -0.034314, -0.057054, -0.000561, 0.002988, -0.090117, 0.021726, 0.006828, -0.134032, -0.027658, 0.045679, -0.030923, 0.045643, -0.036000, -0.129395, -0.005504, -0.083563, -0.069229, -0.111726, 0.024650, 0.068556, 0.006435, 0.031467, -0.030207, -0.086513, -0.027877, -0.020987, 0.005596, -0.004571, -0.075006, -0.064648, -0.141230, 0.005295, -0.004255, -0.035011, 0.015000, -0.005985, 0.050724, -0.059477, 0.055169, -0.077992, -0.091177, -0.076926, -0.071210, -0.080953, -0.064433, -0.087463, -0.043369, -0.052281, -0.063042, -0.024984, 0.045745, -0.142351, -0.043735, -0.018327, },
{0.337751, -0.017114, 0.262286, -0.050441, -0.117912, 0.050276, -0.071669, 0.115332, 0.036969, -0.034629, -0.095254, -0.062076, -0.000926, 0.054668, -0.032705, 0.032594, 0.073767, -0.184422, -0.280277, -0.181341, 0.027147, -0.032042, 0.058294, -0.048559, -0.101648, -0.183353, 0.030035, 0.352334, -0.060604, 0.073352, -0.017036, -0.106288, -0.190278, -0.079597, -0.085837, 0.058879, 0.058614, 0.040919, -0.021202, 0.099966, -0.074420, -0.153633, -0.124040, -0.050454, -0.223815, 0.038079, 0.020964, 0.238782, -0.075335, 0.045226, 0.022939, -0.001891, -0.019002, -0.199872, 0.029575, -0.117838, 0.073469, -0.035222, -0.021854, 0.003548, -0.099613, 0.103670, -0.234724, -0.134611, -0.104881, 0.012953, 0.153494, -0.021796, -0.307836, -0.352915, 0.147977, -0.243454, -0.223876, -0.023954, -0.374987, -0.120041, 0.012250, -0.024738, -0.375587, -0.057440, -0.078503, -0.031604, 0.207455, 0.385470, 0.414497, 0.085942, 0.133318, -0.200374, 0.012387, 0.185701, -0.169242, -0.120743, -0.131986, 0.065366, 0.187756, -0.010904, -0.225942, 0.099596, 0.096822, -0.014449, 0.002374, -0.211764, 0.198736, 0.135054, -0.272847, 0.085659, 0.315106, 0.207451, -0.033107, 0.060451, 0.244814, 0.086882, 0.043317, 0.030584, 0.238950, -0.122638, 0.032510, 0.008226, -0.110247, 0.029511, -0.257587, 0.204052, -0.280266, -0.068751, -0.291629, -0.020448, -0.228520, 0.099874, },
{0.025292, -0.055766, -0.093728, -0.028959, -0.072928, 0.037021, -0.048112, -0.017081, 0.012104, -0.013019, -0.042444, -0.007688, -0.080529, 0.020553, -0.019207, -0.087652, -0.006821, -0.035122, -0.009238, 0.016478, -0.031925, -0.116920, 0.005018, -0.046562, -0.051245, -0.022163, 0.046708, 0.000364, 0.038846, 0.001295, -0.021580, -0.010947, -0.028270, -0.009985, 0.012797, -0.084103, -0.015075, -0.044050, -0.098169, -0.009063, 0.064160, -0.030433, 0.027850, -0.066569, -0.043928, -0.015379, -0.023913, -0.031366, -0.098198, 0.018264, 0.045596, -0.034878, 0.022537, -0.103083, 0.025112, 0.052511, -0.066926, -0.040329, -0.009324, -0.028632, -0.025254, -0.061940, 0.006082, 0.043583, -0.018279, -0.074177, -0.049258, -0.031752, -0.093928, -0.087323, 0.042557, -0.102115, 0.050096, -0.052135, 0.057106, -0.002503, -0.002111, 0.044994, -0.190843, 0.102185, -0.025932, 0.025868, -0.003065, -0.156360, 0.003372, 0.036852, -0.048611, 0.011134, 0.030259, 0.031473, -0.078405, -0.008592, -0.032111, -0.077174, 0.030171, -0.014746, 0.013368, -0.097826, -0.037231, -0.024096, -0.069484, 0.023661, 0.014183, 0.030231, -0.065799, -0.022453, 0.041471, -0.042733, -0.056427, -0.015766, -0.005721, 0.007658, 0.002058, -0.076471, -0.083710, 0.038779, 0.002642, -0.110077, -0.006704, 0.026167, -0.082961, -0.061559, -0.079730, -0.109346, 0.025378, -0.068329, -0.077834, -0.056282, },
{0.226477, 0.087416, -0.141734, 0.003083, 0.017715, 0.082239, -0.363047, -0.133147, 0.005815, 0.007598, -0.022850, -0.158530, 0.078999, 0.074859, 0.208502, 0.135627, -0.005000, 0.009993, 0.099623, 0.029187, 0.037422, 0.083842, -0.516785, 0.011003, -0.291761, 0.144886, -0.012652, 0.017649, -0.031034, -0.262192, -0.051826, -0.021510, 0.215299, 0.097562, -0.009844, 0.007185, -0.326481, 0.000580, 0.012306, 0.075509, 0.082128, -0.001553, -0.026964, 0.091370, 0.197214, 0.006262, 0.069100, -0.128989, -0.241006, 0.050738, -0.105243, -0.053574, -0.014758, 0.120036, 0.019237, 0.088708, 0.240466, 0.033283, -0.292791, 0.077167, 0.074770, -0.104170, -0.018293, 0.133557, -0.219419, -0.008400, 0.228453, -0.003297, -0.068479, -0.053910, -0.144767, 0.068297, 0.017502, -0.160690, 0.046398, -0.171745, -0.102286, 0.024452, 0.275911, -0.297820, -0.245343, -0.023017, -0.070307, -0.245011, -0.362854, 0.039121, -0.151428, -0.023935, 0.023331, -0.194002, -0.002409, -0.248374, -0.011756, -0.055334, -0.086686, -0.050534, 0.119005, 0.160047, -0.274159, -0.303356, -0.072060, 0.093146, -0.425697, -0.097059, -0.109261, 0.112800, -0.306525, -0.249344, -0.051470, 0.071277, -0.272614, 0.068556, 0.023238, 0.037827, -0.008797, 0.185197, -0.191556, 0.097900, 0.014800, 0.105656, -0.238173, -0.072855, -0.066387, 0.067735, -0.034715, 0.038084, 0.196556, 0.044307, },
{0.032807, -0.054138, -0.104729, -0.050737, -0.105989, -0.065064, -0.055779, 0.049203, -0.009123, -0.036975, -0.004221, -0.003001, 0.029887, 0.076983, 0.040523, -0.090604, 0.006323, -0.061772, 0.033667, -0.114276, -0.087505, 0.019778, -0.014294, 0.030770, -0.014782, 0.034936, -0.093054, -0.009952, 0.050914, -0.030853, 0.050312, -0.080586, -0.035535, -0.082881, -0.069621, 0.042521, 0.031870, -0.021778, -0.080378, -0.026404, -0.008534, 0.024853, -0.029850, -0.073680, -0.040061, 0.020718, -0.074154, -0.047543, -0.075298, 0.007851, -0.019827, 0.020033, 0.001357, -0.008789, -0.093763, -0.058362, 0.022479, 0.005061, -0.025425, -0.101967, -0.052279, -0.107210, -0.072420, -0.085609, 0.044210, -0.113569, -0.057500, -0.044484, 0.027121, -0.004632, -0.069241, 0.021271, -0.058499, -0.030326, 0.027288, -0.108903, -0.036789, -0.056444, -0.094050, -0.069903, 0.012954, -0.038117, 0.001337, -0.077371, -0.033329, 0.051554, -0.118351, -0.076333, 0.075117, -0.116581, 0.017486, -0.062938, 0.046799, -0.079308, -0.113232, 0.031753, 0.046611, -0.074229, -0.033217, -0.008401, -0.118548, -0.036539, 0.033810, -0.017231, -0.127925, -0.045308, 0.025280, 0.001215, -0.093618, 0.036693, -0.037888, -0.082982, 0.065202, -0.023325, -0.046055, 0.013524, -0.102287, -0.068648, 0.015303, 0.055453, -0.072124, -0.112228, 0.085523, -0.122325, 0.017009, 0.058596, -0.011732, 0.042564, },
{0.079704, 0.027931, -0.076496, -0.199379, 0.045944, -0.264478, 0.041789, 0.063501, 0.102050, 0.057634, -0.015390, 0.041495, -0.087266, 0.012938, -0.073512, -0.008787, -0.362842, 0.187874, -0.037354, 0.087774, 0.083671, 0.099290, -0.011441, 0.037272, -0.174459, 0.071497, 0.039777, -0.001488, -0.005559, -0.071236, 0.049792, 0.013662, 0.175790, -0.043914, 0.074566, -0.031472, -0.158362, 0.122873, 0.115274, 0.081339, -0.085686, 0.192251, 0.145080, 0.188940, 0.074653, 0.086449, -0.125420, -0.240951, -0.001095, 0.092676, 0.011656, 0.166139, -0.023119, 0.109289, 0.010411, -0.052489, -0.327608, -0.101306, 0.002072, 0.256945, -0.043262, 0.225413, 0.094408, -0.112704, 0.101063, 0.023526, -0.172681, 0.035228, 0.029108, -0.233565, 0.123751, 0.012680, 0.131812, 0.134552, 0.158839, 0.009312, 0.088374, 0.066142, -0.160220, 0.417249, 0.109304, -0.035403, 0.223825, 0.182445, -0.157980, 0.006935, -0.015650, -0.021585, 0.024775, 0.101452, -0.009571, 0.180044, -0.181555, -0.047168, -0.115368, 0.017793, -0.159949, -0.090031, -0.057595, -0.278292, 0.076825, -0.227452, 0.073863, 0.024657, 0.019414, -0.088879, 0.176030, -0.034871, -0.115305, 0.051820, -0.219089, -0.057162, -0.004976, -0.043990, 0.039786, 0.172288, 0.034324, -0.290254, 0.026609, 0.037041, -0.094160, -0.047950, -0.270499, 0.058315, -0.225148, -0.061959, -0.079950, -0.051852, },
{-0.062655, 0.027113, -0.173203, 0.072004, 0.073829, -0.256013, -0.223596, -0.023553, -0.026185, 0.061255, -0.013281, 0.149517, -0.036842, -0.036697, -0.247021, -0.195124, 0.187297, -0.003719, -0.111612, 0.266556, -0.112739, 0.034341, 0.203696, -0.183883, -0.145713, -0.193456, 0.075642, 0.134752, 0.013447, -0.291012, -0.041273, 0.053803, -0.276442, 0.092957, -0.222905, 0.048581, 0.011061, -0.017468, 0.118799, -0.103938, 0.027501, 0.047955, -0.169793, -0.075154, 0.042502, -0.030006, 0.244408, 0.340947, 0.016620, -0.058486, -0.039535, -0.192640, -0.047226, -0.223488, 0.016530, -0.164448, 0.079874, 0.057596, -0.260249, -0.353085, -0.060397, -0.130234, 0.218928, -0.016714, 0.083835, -0.140736, 0.015607, -0.003101, 0.058056, -0.093755, -0.156761, 0.206523, -0.026042, 0.085444, -0.140744, 0.238288, 0.051914, 0.078507, -0.234691, -0.180886, 0.133217, -0.183007, -0.092554, -0.277384, 0.046462, -0.018999, -0.082897, -0.350092, 0.024820, 0.093104, -0.001845, -0.488717, -0.061782, -0.027993, -0.158529, -0.080110, 0.055724, -0.055943, 0.272779, -0.110067, 0.132669, -0.102143, -0.270655, -0.088304, 0.045621, 0.014152, -0.101640, 0.015409, 0.172586, -0.045755, -0.043308, 0.143080, 0.027408, 0.021592, -0.183189, -0.077320, -0.029911, 0.051821, 0.058117, 0.043738, -0.013629, -0.121805, -0.212799, 0.096899, -0.006567, 0.057177, -0.241992, -0.216201, },
{0.060027, -0.081239, 0.107851, -0.040895, -0.034162, 0.204718, -0.169599, 0.033796, -0.057220, 0.057843, -0.038008, -0.088594, 0.048080, 0.004558, 0.020503, -0.108582, -0.041991, -0.039321, -0.048870, -0.071097, 0.156343, -0.123434, -0.338227, -0.117978, -0.086718, -0.062277, -0.022205, -0.023432, 0.034895, 0.074499, -0.075397, -0.042427, -0.000386, -0.082995, 0.039424, -0.061077, -0.198155, 0.010413, -0.007825, -0.095273, 0.033078, 0.034319, 0.042661, -0.111501, -0.047785, -0.028451, -0.111492, -0.000827, 0.102623, 0.113113, 0.024786, 0.133147, -0.072325, -0.045028, -0.105073, 0.119971, 0.004573, -0.003263, -0.178209, 0.024044, -0.040176, 0.072213, -0.055628, -0.122700, -0.090345, -0.129583, -0.095083, -0.132395, -0.113801, -0.089156, 0.217933, -0.010074, -0.048356, -0.123532, -0.027195, -0.071510, -0.042542, 0.070896, -0.075639, -0.339223, -0.132773, 0.162346, -0.130357, -0.256025, -0.057955, -0.061391, -0.059532, -0.003147, -0.009271, -0.033694, 0.015426, -0.073491, -0.057225, -0.066055, -0.111405, 0.028199, -0.029740, -0.084623, 0.055434, -0.254495, 0.029369, 0.012719, -0.021565, -0.013830, -0.086166, -0.014604, -0.111844, 0.046219, 0.213817, 0.127674, -0.294226, -0.129196, -0.033984, -0.070063, 0.024021, -0.043913, -0.004897, 0.136724, -0.063183, -0.057470, -0.130428, -0.145553, -0.199568, 0.017766, -0.062303, -0.141904, -0.471743, -0.294914, },
{0.000176, -0.062052, 0.080165, -0.018029, 0.021543, -0.011583, -0.149784, -0.006287, -0.098957, -0.065579, -0.015125, -0.050187, -0.017165, 0.042789, -0.113098, 0.015590, 0.204226, -0.082621, -0.097663, -0.031438, -0.042082, -0.116238, 0.086253, 0.070333, 0.131673, -0.037904, -0.000092, 0.289145, -0.026259, -0.100094, -0.062893, -0.036854, -0.037853, -0.101436, -0.068043, 0.051138, -0.044128, -0.081807, 0.077435, -0.068883, 0.047673, 0.041683, -0.026983, -0.027595, -0.103312, -0.030409, -0.171552, 0.411666, 0.138961, 0.004362, -0.015361, 0.084822, 0.034365, -0.239918, 0.023109, -0.144704, -0.140563, 0.034082, -0.250289, -0.240418, -0.090518, 0.119438, -0.199560, -0.112930, -0.087463, -0.018565, -0.102203, -0.069288, -0.018500, -0.389536, 0.052004, -0.188288, -0.332557, -0.025244, -0.122509, 0.054314, -0.014173, -0.056224, -0.236879, -0.131727, -0.073744, -0.049345, 0.034493, 0.088541, 0.391429, -0.106003, -0.090954, -0.180438, -0.023948, -0.023078, -0.344323, -0.156817, -0.202186, -0.001458, 0.103436, 0.002903, -0.123907, 0.034901, 0.038873, -0.063769, -0.045030, -0.110539, 0.034342, 0.101306, -0.226101, 0.037951, 0.214368, 0.248298, -0.019105, 0.127298, 0.273581, -0.240532, 0.060616, -0.070580, 0.113619, -0.212901, -0.079536, -0.118438, -0.249593, 0.010103, -0.064496, -0.149757, -0.217708, 0.072632, -0.020674, -0.091200, -0.321618, -0.025146, },
{0.087464, 0.129573, 0.162902, -0.258476, -0.083366, -0.082072, -0.107511, 0.044223, 0.131717, 0.068627, 0.070071, -0.061609, -0.027049, -0.066651, 0.097368, 0.004599, -0.255742, 0.038903, 0.144299, 0.059431, 0.012845, -0.006924, 0.161829, -0.029273, -0.053408, 0.004794, 0.064665, 0.140081, -0.042668, -0.068849, 0.086991, -0.051748, 0.027530, -0.110614, -0.130200, 0.068527, -0.022656, 0.075171, -0.003917, 0.073281, 0.061179, 0.006706, 0.017538, 0.019252, -0.094243, 0.019751, -0.218603, 0.133308, -0.193693, -0.012907, -0.051830, 0.222524, -0.016378, -0.204257, -0.214551, -0.095260, 0.343489, -0.002785, 0.016140, -0.100678, -0.037096, -0.003091, 0.079046, 0.012490, -0.335089, -0.179317, 0.320941, 0.023345, -0.269458, -0.510845, 0.121823, 0.005661, -0.015882, -0.350397, -0.078917, -0.044193, -0.000341, -0.018136, -0.397101, -0.328430, 0.146055, 0.110052, 0.130475, 0.085442, 0.156933, -0.016497, -0.153432, -0.034595, 0.014146, -0.180025, 0.089765, -0.121468, -0.049931, 0.061497, 0.144527, 0.029253, 0.232099, 0.238341, 0.112894, -0.086430, -0.235545, -0.177737, -0.162252, 0.021451, -0.196897, 0.398785, -0.140974, 0.082276, 0.185138, 0.239978, -0.168838, 0.119324, 0.056066, 0.062754, 0.010533, -0.126993, -0.062716, -0.185378, -0.086098, 0.054128, 0.003076, -0.027658, -0.231946, 0.045534, -0.192405, 0.314809, 0.061144, 0.089724, },
{-0.135504, -0.055627, 0.127818, -0.104918, 0.157747, 0.077476, -0.099334, -0.091053, -0.024772, -0.044144, -0.017778, -0.026175, -0.056647, 0.044683, -0.013288, -0.220505, 0.065051, 0.011490, -0.073414, 0.093114, -0.093732, 0.076577, -0.421900, -0.004000, -0.241339, -0.174828, 0.063644, 0.007665, -0.022303, -0.028454, 0.084573, 0.007932, -0.059957, 0.019854, 0.031342, -0.064880, -0.067701, 0.026282, 0.170675, -0.054473, -0.111194, 0.000117, 0.060639, 0.139292, -0.382101, 0.068095, -0.034364, 0.015727, 0.277857, -0.058250, -0.038704, -0.041598, -0.018490, -0.039086, -0.056641, -0.168194, -0.069134, -0.036285, -0.167562, -0.132405, 0.028999, 0.097615, -0.122140, -0.044874, 0.062214, -0.110277, -0.228001, 0.110829, -0.378282, -0.011161, 0.173156, -0.193567, -0.063941, -0.029387, -0.253113, 0.070678, 0.124896, -0.041019, -0.213921, -0.144663, 0.029332, -0.062395, 0.042848, -0.104057, -0.283868, 0.077958, 0.100360, -0.009961, -0.018503, 0.066463, -0.160073, -0.051324, 0.031959, 0.010254, -0.377689, -0.033745, -0.098093, -0.200480, 0.142676, 0.003772, 0.198976, -0.112938, 0.048648, 0.129938, -0.117494, 0.015089, -0.118065, 0.060734, 0.163852, -0.012518, -0.200078, -0.113533, -0.080581, -0.057203, 0.022423, -0.037945, 0.053740, -0.115745, 0.182507, 0.050614, -0.239287, 0.017473, -0.253727, 0.073014, 0.008929, -0.153096, -0.263891, -0.129069, },
{-0.086851, 0.108059, 0.033568, 0.246685, -0.001937, 0.211071, -0.032186, -0.093955, 0.054994, 0.045781, -0.005399, -0.106109, -0.082474, -0.034581, 0.050011, -0.029179, 0.324456, -0.178395, -0.160141, -0.174307, 0.175421, -0.074731, -0.131344, 0.038101, 0.275797, -0.070717, -0.073321, -0.079002, 0.048417, -0.177635, -0.058406, -0.065402, -0.133942, 0.037587, -0.029221, 0.031154, 0.178796, -0.003138, -0.041650, -0.034086, -0.010631, -0.040747, 0.094610, -0.027567, -0.063695, 0.016473, 0.100571, 0.100244, 0.085236, 0.032758, -0.031766, 0.059919, 0.008757, -0.058273, -0.026482, -0.092184, 0.001095, 0.069782, -0.149780, -0.363454, -0.056633, 0.006695, -0.247662, 0.067715, 0.033142, -0.022593, 0.048147, -0.154566, 0.010331, -0.388079, 0.120544, 0.002961, -0.241322, 0.125148, -0.048675, 0.035296, 0.030072, -0.080347, 0.227586, -0.145180, -0.065353, 0.093043, -0.065277, -0.101219, 0.185993, 0.010868, -0.326161, -0.279460, 0.090847, -0.078602, 0.029619, -0.372327, -0.145487, -0.106100, -0.148667, -0.077034, -0.270613, -0.103570, 0.167444, 0.156889, 0.132957, 0.111376, -0.312560, -0.089549, 0.092941, -0.215478, -0.084847, 0.195642, 0.045144, 0.012341, 0.126618, -0.037261, -0.007725, -0.016075, -0.036296, -0.146885, 0.028538, 0.379128, -0.263643, -0.007283, 0.073295, -0.091071, 0.146331, -0.064696, 0.046911, -0.088567, 0.087037, 0.133498, },
{0.140293, -0.017053, -0.064711, -0.370148, -0.080136, 0.009507, -0.289727, 0.010449, -0.062673, 0.053934, -0.038222, -0.023910, 0.031155, 0.071789, -0.076978, 0.306960, -0.094597, -0.345109, -0.108489, 0.031713, -0.053249, 0.092605, 0.154092, -0.189886, -0.154051, -0.078765, -0.117311, 0.077685, -0.053643, 0.030520, -0.078445, -0.066323, 0.120909, 0.048639, -0.059226, -0.027624, -0.272378, -0.078671, -0.029168, 0.025659, -0.015645, -0.099540, -0.170313, -0.105577, -0.068953, 0.046948, -0.216181, -0.010049, -0.283789, 0.126738, -0.034555, 0.234112, 0.045577, -0.253684, -0.016737, 0.016252, 0.309911, -0.034319, -0.005918, -0.043645, -0.078342, -0.190674, 0.047909, -0.013809, -0.240905, -0.100249, 0.104524, -0.167559, -0.542690, -0.106723, -0.027148, -0.009666, -0.060744, -0.328263, -0.003458, -0.021837, -0.025557, -0.056825, -0.073876, -0.193863, -0.062182, 0.252828, 0.069105, 0.035395, -0.202900, -0.040161, -0.150225, -0.078994, -0.086470, -0.139425, 0.122332, 0.021624, -0.286734, 0.049005, 0.104389, 0.047523, -0.147948, 0.059606, -0.005287, 0.130516, -0.139760, -0.130727, -0.032607, -0.024236, -0.255656, 0.080249, 0.050757, -0.359894, 0.135460, 0.080850, -0.379558, -0.049564, 0.026108, 0.028702, -0.134789, 0.180368, -0.098618, -0.177618, -0.170336, -0.010996, -0.185671, -0.040079, -0.261390, -0.023000, -0.195616, 0.121503, 0.076318, -0.131525, },
{-0.028708, -0.030454, 0.059811, -0.097186, -0.005187, 0.182586, -0.157662, -0.116241, -0.105670, 0.016625, 0.004583, -0.043282, -0.070734, -0.031019, 0.068478, 0.054999, -0.339141, 0.056755, -0.056951, -0.130860, 0.152108, -0.006692, -0.187039, 0.118600, -0.289193, -0.046545, -0.049487, -0.234140, 0.040975, 0.135064, 0.043142, 0.028387, 0.057834, 0.051999, -0.027709, 0.001720, -0.195369, 0.086753, -0.014761, 0.030088, -0.057456, 0.044313, 0.079468, 0.066719, 0.066326, 0.021723, -0.237184, -0.105522, 0.069243, 0.182954, -0.060900, 0.234579, 0.027037, -0.114074, -0.167024, -0.074306, -0.364144, 0.046072, -0.250050, -0.180525, 0.014194, 0.087679, -0.182168, -0.002658, -0.291978, -0.203645, -0.273849, -0.144039, -0.122931, -0.135630, 0.096333, -0.110500, -0.110910, -0.174353, 0.073834, 0.006786, -0.007368, 0.066082, -0.493311, -0.360613, -0.052451, 0.127852, -0.056732, -0.267750, -0.255908, -0.059333, -0.224979, -0.173496, 0.019380, -0.099091, -0.398329, -0.153406, -0.043953, 0.019818, -0.258770, 0.034596, 0.076903, -0.027504, 0.109583, -0.214005, -0.089930, 0.084138, -0.199212, -0.090825, -0.156098, -0.002856, 0.082570, 0.171743, 0.001871, 0.223486, -0.132980, -0.048083, 0.032333, -0.071143, -0.003423, -0.060701, -0.058175, -0.241389, -0.151668, 0.052902, 0.007060, -0.031174, -0.315890, 0.022410, -0.240315, -0.134543, -0.068367, -0.019487, },
