Layer: layer1.weight
{0.080050, 0.124731, 0.284065, 0.031474, -0.168477, -0.247694, 0.097116, 0.050433, -0.162113, 0.134296, 0.107234, -0.014101, 0.088174, -0.136820, 0.075757, 0.050944, -0.044701, 0.034268, -0.006030, 0.131274, 0.042184, 0.035043, 0.051446, -0.236199, 0.055508, 0.036902, 0.072359, 0.135504, 0.105379, 0.010430, 0.008481, -0.064056, 0.134875, -0.116306, -0.069456, 0.235214, 0.028524, 0.256031, 0.098094, 0.025318, -0.070302, 0.128312, -0.170557, -0.037575, -0.075403, -0.059716, -0.094536, -0.011107, -0.011673, 0.026475, -0.083016, 0.025383, -0.198548, -0.202234, -0.055915, 0.079404, -0.255934, -0.007962, -0.176275, 0.059724, 0.092636, -0.045100, 0.074235, -0.272821, -0.178193, 0.050241, -0.113530, -0.108065, -0.128286, -0.058092, -0.207545, 0.044375, -0.161654, 0.014659, 0.116682, -0.013892, -0.042167, 0.032715, -0.014060, -0.173752, -0.057033, 0.348241, 0.109607, 0.036634, 0.063366, -0.053568, -0.073112, -0.090809, 0.314835, -0.142474, 0.020405, -0.131443, -0.062636, 0.195173, -0.335899, -0.185267, 0.041249, 0.041928, -0.323772, 0.098372, -0.091212, -0.010408, -0.391694, -0.111773, 0.200861, -0.016409, 0.148201, 0.071887, 0.066195, 0.006496, -0.219138, -0.054114, -0.016995, 0.166456, 0.201382, 0.060162, 0.051406, -0.103883, -0.006139, -0.319259, 0.014763, 0.151690, 0.176960, -0.077426, 0.023006, -0.101035, 0.010259, 0.344234, },
{-0.104108, 0.117654, -0.062250, -0.167787, -0.108261, -0.242165, -0.249635, -0.090972, -0.190610, -0.097676, -0.155378, -0.043339, 0.043811, 0.343193, 0.081407, -0.137809, -0.132034, 0.071154, -0.254774, -0.018086, 0.163428, -0.349209, 0.007903, 0.056464, 0.109445, -0.058760, -0.179766, -0.096524, -0.116833, -0.050135, 0.029746, -0.135683, -0.051217, -0.144665, -0.044286, -0.005207, -0.060329, -0.318932, 0.074207, 0.025706, 0.203633, -0.158528, 0.327189, -0.035268, -0.125492, 0.050120, 0.140089, -0.075535, 0.064254, 0.066861, -0.004892, -0.269998, 0.111904, -0.032877, 0.062248, -0.190635, -0.052967, 0.067153, 0.078038, -0.183849, 0.046778, 0.064546, 0.110179, 0.493529, -0.284498, -0.092242, -0.042788, -0.052829, -0.199128, 0.015545, -0.241242, -0.045306, -0.077436, -0.030866, 0.064606, -0.128550, 0.062830, 0.036471, -0.262205, 0.514970, -0.401093, -0.168113, -0.036576, -0.063051, 0.013041, 0.124113, -0.007988, 0.177663, 0.119557, 0.142533, 0.036008, 0.080805, -0.078108, -0.164903, -0.293195, 0.319846, -0.040857, -0.112626, 0.118162, 0.030607, 0.065766, -0.049126, -0.098789, -0.148177, -0.123720, 0.080829, -0.085175, 0.192186, 0.006336, 0.008280, 0.036761, -0.004855, -0.185556, 0.022636, -0.061854, -0.397471, -0.113874, -0.118288, -0.005993, -0.092838, 0.010539, -0.108670, 0.045121, -0.105387, 0.061537, 0.191847, 0.101089, -0.379091, },
{0.032718, 0.069410, -0.180797, -0.181603, -0.088822, -0.137881, -0.027961, -0.266173, -0.205183, 0.083526, -0.015553, -0.158853, -0.056245, -0.108835, -0.249047, 0.057473, -0.321371, -0.060771, -0.050725, -0.020347, 0.086302, 0.005184, 0.010970, -0.079707, 0.007321, -0.007207, 0.114575, 0.065387, 0.028923, -0.040730, -0.147927, 0.011981, -0.036165, 0.024537, -0.169567, 0.179921, 0.037629, 0.072583, -0.085828, 0.003873, 0.040437, -0.214599, -0.106693, 0.062635, 0.026362, -0.002064, 0.138493, 0.071042, 0.028695, 0.048454, -0.291195, 0.037656, -0.151992, 0.013487, 0.041882, -0.125653, -0.047966, 0.159914, 0.002605, 0.095601, -0.010038, 0.001663, 0.000831, -0.102374, -0.038040, -0.321791, -0.030663, 0.200530, -0.089208, -0.239865, -0.128926, 0.002943, 0.069653, 0.112846, 0.117711, 0.246510, 0.092923, 0.091281, -0.067751, 0.084663, -0.209519, 0.010020, 0.159506, -0.056844, 0.068967, -0.154505, 0.081043, -0.025009, 0.124549, 0.024872, 0.116174, -0.179562, -0.306579, 0.004569, -0.262719, 0.109014, -0.027872, 0.206488, -0.168896, 0.009735, 0.031383, 0.017660, 0.462186, 0.063122, -0.026532, -0.067454, 0.181065, 0.252898, 0.011943, -0.336082, -0.079683, -0.030232, -0.011532, 0.160870, 0.124170, -0.151157, -0.021420, -0.044055, 0.047107, -0.216060, -0.061686, 0.103778, -0.088942, -0.061801, -0.017181, -0.079854, -0.166337, -0.229397, },
{0.082999, -0.219137, 0.063554, 0.034694, 0.041202, 0.117221, -0.134396, -0.365843, 0.230960, -0.080001, -0.080513, 0.008827, -0.014034, 0.350093, 0.136427, -0.416425, -0.048841, 0.025684, -0.209650, 0.164421, -0.071395, -0.018461, 0.031456, -0.049294, -0.240513, -0.014046, -0.158737, -0.038149, -0.045947, -0.150060, -0.583460, -0.177093, -0.109421, -0.178055, 0.030869, -0.099798, -0.052396, 0.185930, 0.203969, 0.054020, -0.156926, 0.087846, 0.122263, -0.015179, -0.290044, -0.115846, -0.272535, -0.062669, -0.028975, -0.243538, 0.009226, -0.067756, 0.006584, 0.403455, -0.060563, -0.049053, 0.179423, -0.695315, -0.124906, 0.082416, -0.014552, 0.138339, -0.169618, 0.333062, -0.155195, -0.164320, -0.142638, 0.120233, -0.047587, 0.109574, 0.078631, -0.060129, -0.130953, -0.098656, -0.190153, 0.083140, -0.239261, -0.270925, -0.161948, -0.201756, 0.155290, 0.001156, -0.085190, 0.024376, 0.165596, -0.126814, -0.017494, -0.240251, 0.231698, -0.378079, -0.135416, 0.051250, 0.120607, -0.054039, 0.041317, -0.264267, -0.339328, 0.130502, 0.182741, 0.087592, 0.076351, 0.078164, 0.344042, -0.186992, 0.057786, 0.261561, -0.134863, -0.207301, 0.055840, -0.130843, 0.100664, -0.169715, -0.114409, 0.426461, -0.107273, 0.064137, -0.007184, -0.250237, -0.068447, 0.083972, 0.063809, -0.014689, -0.275891, 0.051796, 0.049108, -0.155238, -0.019541, -0.091899, },
{0.081702, -0.009534, -0.217292, 0.145391, 0.245712, 0.159093, 0.059435, -0.156167, 0.056967, -0.179217, -0.211600, -0.171221, 0.161271, -0.059598, -0.050290, -0.050342, -0.000019, 0.064606, -0.008931, -0.039850, 0.114957, 0.069324, -0.000276, 0.411001, -0.063802, 0.088258, -0.102138, -0.119396, 0.036391, 0.114065, -0.094686, -0.008723, 0.091770, 0.095184, -0.125942, -0.234674, -0.073685, 0.151728, 0.096457, -0.264000, 0.010613, -0.183928, -0.182966, -0.081057, -0.062490, -0.065470, -0.094800, 0.059280, -0.057272, -0.218573, 0.075551, -0.120169, 0.281137, 0.145769, 0.005366, 0.096797, -0.094189, 0.183196, -0.061760, 0.168909, -0.014938, -0.354115, 0.073731, -0.197826, 0.093843, 0.041650, -0.039450, 0.049012, 0.002041, -0.075431, -0.121977, -0.155171, -0.167862, -0.147372, -0.116023, -0.456384, 0.081149, 0.053085, -0.153642, -0.140735, 0.270483, 0.101951, -0.167509, -0.060711, -0.062248, -0.405238, -0.011669, -0.103958, 0.005485, -0.128106, 0.014692, 0.134971, -0.196568, 0.074190, 0.368398, -0.002573, 0.077951, -0.150969, 0.083830, 0.150768, 0.053225, 0.031565, -0.120178, 0.011414, 0.135963, -0.134811, -0.258301, -0.251776, 0.009624, 0.031576, -0.060181, 0.066905, -0.049166, -0.153532, -0.068200, 0.229250, 0.213070, 0.175412, 0.060570, 0.218165, -0.012561, 0.005331, 0.039065, 0.192762, 0.040775, 0.130161, -0.067009, -0.015543, },
{-0.049255, 0.344755, 0.418808, 0.221689, 0.095823, -0.083856, -0.120445, -0.023152, 0.059791, 0.263935, -0.049968, -0.073038, 0.020952, -0.072432, 0.147708, 0.106419, -0.062723, -0.015721, -0.063382, 0.036993, -0.043666, -0.055597, 0.047596, -0.157037, -0.063250, 0.056003, 0.013230, 0.248142, 0.035696, 0.096500, -0.240212, -0.187951, 0.060354, -0.104136, 0.272206, -0.052371, 0.005324, -0.045920, -0.113849, -0.152836, -0.093511, -0.155841, -0.090708, -0.132062, -0.206953, -0.160723, 0.059651, -0.000085, -0.053760, -0.058650, 0.026187, 0.076362, 0.044098, 0.297061, 0.047841, 0.113880, -0.177387, -0.062851, 0.118266, 0.071926, 0.023171, 0.017364, 0.001065, -0.047472, 0.142159, 0.160299, -0.016447, -0.278852, 0.317751, 0.014199, -0.241644, -0.048283, 0.014109, -0.002583, 0.030415, -0.130519, -0.119389, 0.060686, -0.056939, 0.062442, 0.345874, 0.161571, -0.102277, -0.052151, -0.003614, -0.057988, -0.078723, -0.069970, -0.043007, 0.075260, 0.029580, -0.149358, 0.003776, 0.143835, 0.097284, -0.005255, -0.038943, -0.311243, -0.217770, -0.024626, -0.029446, -0.002684, -0.105983, -0.021207, 0.017333, 0.071815, -0.168903, 0.185646, 0.036793, 0.085988, 0.004972, -0.076378, -0.099948, -0.133541, -0.028702, 0.099130, -0.004676, 0.068203, 0.069544, 0.335779, 0.074287, -0.000864, -0.003633, 0.009744, -0.011805, -0.087295, -0.015380, 0.040438, },
{0.014962, -0.134879, -0.291370, -0.045773, -0.201903, -0.158825, -0.011611, -0.115745, 0.028660, -0.002624, -0.124164, -0.087310, 0.020229, -0.279757, 0.070415, 0.109221, -0.143771, 0.023410, 0.002236, 0.081559, -0.029370, 0.104960, -0.007663, -0.211107, 0.022122, 0.067921, 0.116036, 0.006278, 0.006322, -0.070284, 0.064917, 0.023659, -0.067230, -0.084081, -0.071365, 0.086398, -0.031690, -0.077888, -0.140282, 0.160020, -0.020719, -0.169109, 0.273508, -0.023465, 0.123860, 0.076007, 0.104246, -0.081696, -0.010816, -0.122099, -0.298405, 0.015248, -0.526238, -0.236957, 0.064607, 0.063492, 0.073940, 0.183921, -0.001291, 0.046145, -0.092135, 0.120643, 0.004173, -0.174962, 0.099971, 0.175345, 0.094812, -0.163311, -0.350544, -0.288127, 0.011989, -0.103763, 0.058476, -0.039304, -0.020364, 0.269772, -0.213405, -0.023932, -0.045109, -0.277749, -0.107641, 0.117583, 0.086848, -0.116278, -0.350753, 0.097649, 0.019212, -0.125947, 0.184767, -0.230987, -0.136271, -0.211306, -0.061966, 0.033373, 0.322346, -0.020707, 0.045845, 0.114671, 0.355627, 0.092734, -0.109288, 0.070838, -0.156011, -0.153778, -0.064156, 0.295325, 0.207606, 0.122444, -0.101140, 0.003386, 0.041634, 0.054466, -0.103443, 0.076437, 0.069588, -0.134909, -0.069599, 0.113106, -0.013249, -0.174240, -0.016338, 0.045835, -0.193277, 0.111241, 0.011643, 0.142540, -0.032919, -0.404456, },
{0.041799, 0.029349, 0.010597, -0.088461, -0.112752, -0.106797, -0.071175, -0.114620, -0.117493, 0.062729, 0.103322, -0.079535, -0.091977, -0.098129, -0.114145, -0.096650, 0.005012, -0.057645, 0.026268, -0.061189, -0.011003, 0.005555, -0.013887, -0.031419, -0.111764, -0.026238, 0.004070, -0.029339, 0.055400, -0.105839, -0.085587, -0.054551, -0.089989, -0.130712, -0.195024, -0.054963, -0.066377, 0.205989, -0.079151, 0.019667, 0.035045, -0.062060, -0.055421, -0.094480, 0.016218, -0.065192, 0.015705, 0.055298, 0.031543, -0.128137, -0.056669, -0.036423, -0.029235, 0.113968, 0.049659, 0.032005, 0.058337, -0.057599, 0.043457, -0.062937, 0.064002, -0.031467, 0.023386, -0.034102, -0.043016, 0.059141, -0.033342, -0.205534, -0.134511, -0.284545, -0.080740, -0.098073, -0.118868, 0.028382, 0.043163, -0.090602, -0.064289, -0.028545, -0.015773, -0.073049, -0.154234, -0.122906, -0.086210, -0.020715, -0.146981, -0.116891, 0.004510, -0.058391, -0.058085, 0.055743, -0.025484, 0.041041, -0.050438, -0.108557, -0.031565, 0.061473, -0.089891, 0.056769, 0.043240, 0.024724, 0.083616, -0.004755, -0.154894, 0.004794, -0.008772, 0.009366, -0.021092, -0.065173, 0.061962, -0.067893, -0.075670, 0.021422, 0.029032, -0.033375, -0.020522, -0.020993, 0.016794, -0.012158, 0.048359, 0.048575, 0.052107, -0.044937, 0.002657, -0.050428, 0.020052, -0.021086, 0.024819, 0.079106, },
{-0.057380, 0.270984, -0.023768, 0.138303, -0.048474, -0.122696, 0.003739, 0.112818, -0.125367, 0.131365, -0.108472, -0.004274, -0.025656, -0.382881, 0.208101, 0.144167, -0.166818, 0.043138, -0.013733, -0.048830, -0.200934, -0.159698, -0.059840, 0.167127, -0.049498, 0.004936, -0.142721, -0.024431, 0.258431, -0.064486, -0.150987, -0.130411, -0.040077, 0.006793, -0.230314, -0.052453, -0.073735, -0.336099, -0.379576, -0.117199, -0.101423, 0.341466, -0.139638, 0.039668, -0.133673, 0.087964, -0.147838, 0.042577, -0.039106, 0.141304, -0.268145, -0.104273, -0.310730, -0.266346, -0.065922, -0.002424, -0.360289, -0.029424, -0.054057, -0.024484, 0.000560, -0.131994, 0.114986, 0.024422, 0.091687, 0.308046, 0.165933, -0.148076, 0.049124, -0.183007, -0.203046, 0.023486, -0.272826, -0.109923, -0.104136, -0.366479, -0.142362, -0.031983, 0.087530, -0.242155, 0.017400, -0.085875, -0.345592, -0.022780, -0.012250, -0.131559, -0.050538, 0.125854, 0.063533, -0.166915, -0.154749, -0.044076, -0.264410, -0.000836, 0.157377, 0.126252, 0.017206, -0.181247, 0.036180, -0.039723, -0.001859, -0.012342, -0.249670, 0.112641, -0.152184, 0.145628, -0.220312, 0.111095, -0.075368, 0.041509, -0.148985, -0.101358, -0.117552, 0.059119, 0.009479, 0.087698, 0.085492, 0.169021, -0.040136, -0.353768, 0.080731, -0.047408, -0.028937, 0.031477, 0.044473, 0.100673, -0.116147, -0.135245, },
{-0.039789, 0.075995, 0.089716, -0.291275, -0.006614, -0.214990, 0.093546, 0.136630, -0.278272, 0.259706, 0.144103, 0.107251, 0.044036, -0.233806, -0.133845, 0.089252, 0.019816, 0.011840, -0.003454, 0.033516, -0.006547, 0.005057, 0.011874, -0.119132, 0.088897, -0.003370, 0.042777, 0.076241, 0.201563, -0.058004, -0.110969, -0.050057, 0.049440, 0.302981, -0.203285, 0.071871, -0.033892, 0.137656, -0.185569, -0.045718, -0.016681, -0.172829, 0.074692, -0.006359, -0.029323, 0.050662, 0.073227, -0.044738, 0.067154, 0.015739, -0.102558, 0.251930, -0.278254, -0.128182, 0.048494, -0.185330, 0.015926, 0.075888, 0.009013, 0.078651, -0.022688, 0.309100, 0.129006, -0.215755, -0.002451, -0.223376, 0.000600, 0.033078, -0.151651, -0.320188, -0.047717, -0.033434, 0.080550, 0.067982, 0.123666, 0.138564, -0.060073, -0.168373, 0.004882, -0.199077, -0.217565, 0.059393, 0.075307, 0.065150, -0.087483, -0.036446, 0.036003, -0.048110, 0.112329, -0.216233, -0.282314, 0.027979, 0.066820, 0.020104, -0.541232, 0.095582, 0.077267, 0.075559, 0.071729, 0.103976, -0.057711, -0.018582, -0.422917, -0.001156, -0.024122, -0.165809, 0.004695, 0.110018, -0.024908, 0.031810, -0.180658, 0.051060, 0.018292, -0.053189, 0.024507, 0.099801, -0.029303, 0.205993, -0.056539, -0.256420, -0.078755, 0.103769, -0.045686, -0.147647, -0.102787, 0.036843, 0.009261, -0.250692, },
{-0.044207, -0.113545, 0.111138, -0.450176, -0.118591, -0.101983, -0.162665, -0.169063, -0.403957, -0.171602, 0.182219, -0.008160, 0.177453, -0.173670, -0.025203, -0.147282, 0.019156, 0.087757, -0.065124, -0.114564, 0.225137, 0.107324, -0.095712, 0.020092, -0.071203, -0.062442, -0.128881, -0.235516, -0.133389, 0.184184, -0.046159, -0.168187, -0.014301, -0.041330, -0.448869, 0.153005, -0.055563, 0.030917, 0.300028, -0.011691, 0.060568, -0.219414, -0.193913, -0.128088, -0.060109, -0.056228, 0.016217, -0.008108, 0.029963, 0.010786, 0.052484, 0.008789, -0.067562, -0.039391, 0.081080, 0.025050, -0.133768, -0.020588, 0.019323, -0.217264, -0.062908, 0.032507, -0.070963, -0.356797, 0.110519, 0.009726, -0.086033, -0.032931, -0.069598, -0.122063, 0.003491, -0.080582, 0.124152, 0.068597, -0.094647, -0.025587, -0.018165, -0.088935, -0.145117, -0.172291, -0.197642, 0.243581, -0.054122, 0.006920, -0.316358, 0.010036, 0.008243, -0.134692, -0.025454, -0.143885, 0.274867, 0.015862, 0.090168, -0.044965, -0.152657, -0.021979, -0.022895, -0.151278, -0.164770, -0.055235, 0.002951, 0.068760, -0.265173, -0.069601, 0.000651, -0.145901, -0.009473, -0.135893, -0.023125, 0.063460, -0.002445, 0.013584, -0.067726, -0.025450, 0.029274, -0.123267, -0.147097, -0.216461, 0.026535, -0.077832, 0.083386, -0.031634, -0.110037, -0.030481, -0.030716, -0.109785, 0.021009, -0.157662, },
{0.023124, -0.253381, -0.306656, -0.022134, -0.021464, -0.042063, 0.016549, 0.051773, 0.199552, -0.331089, -0.226076, -0.112584, -0.014645, -0.434835, -0.182127, -0.244036, -0.000629, -0.075735, -0.057886, -0.080599, 0.063349, 0.037028, -0.045833, 0.343154, 0.017235, 0.030688, -0.274705, -0.326198, -0.090682, -0.100620, 0.007538, 0.037846, -0.029396, 0.309154, 0.150331, -0.222566, -0.108903, 0.069643, 0.042072, -0.231195, 0.032023, -0.597619, -0.115557, 0.013666, -0.099748, 0.028182, -0.230453, -0.073477, 0.019437, -0.266932, 0.114430, 0.073349, 0.084362, -0.323750, 0.083762, -0.224099, 0.066862, -0.213836, 0.043264, 0.201628, -0.048233, 0.014780, 0.185693, -0.331926, -0.040696, -0.217269, -0.059688, 0.392001, 0.001161, -0.629088, 0.165456, 0.042375, -0.260085, -0.323010, -0.262221, -0.288675, 0.207483, -0.067947, -0.170387, -0.022778, -0.209145, -0.188983, -0.190664, -0.008060, -0.313129, -0.397939, 0.082302, -0.056167, -0.152990, -0.172236, -0.240768, 0.035695, 0.023583, -0.074379, 0.042628, -0.099432, 0.030446, -0.150975, -0.014260, 0.053286, 0.039385, 0.054276, -0.563765, -0.146170, -0.124863, -0.104436, -0.073402, -0.262837, -0.002214, 0.075440, -0.010509, 0.097575, 0.260917, -0.398553, -0.030591, 0.170865, -0.013268, 0.026874, -0.020256, -0.001296, -0.035021, 0.197872, -0.181056, -0.092120, -0.064794, -0.034244, -0.066017, -0.156238, },
{0.005667, -0.109609, -0.020843, 0.167570, -0.029141, 0.018046, 0.232328, -0.146621, 0.051617, -0.212482, -0.051639, -0.012180, -0.010766, -0.175401, -0.144161, -0.095226, 0.038147, 0.025103, 0.167262, 0.012088, 0.079715, 0.261486, -0.112226, 0.149273, 0.057947, -0.025006, 0.010372, -0.077316, -0.009440, -0.161858, -0.072732, -0.042014, 0.062432, -0.092570, 0.197776, -0.118051, 0.056449, 0.145505, 0.001913, -0.034548, -0.068449, -0.062281, -0.151832, 0.071740, -0.057253, 0.012237, -0.067469, 0.000721, 0.075412, -0.180064, -0.066125, 0.035735, 0.130164, 0.230619, -0.025419, -0.185005, 0.160030, -0.108385, 0.106727, 0.196135, 0.102409, 0.025820, -0.039124, -0.187017, 0.095148, -0.064507, -0.050387, -0.008097, 0.135304, -0.102247, 0.329908, -0.024855, 0.075297, -0.059745, -0.084600, 0.095569, -0.099790, 0.011410, 0.072510, -0.041077, 0.118886, 0.045945, 0.044922, -0.071683, -0.200089, -0.038867, 0.038064, -0.080496, -0.237693, -0.086894, -0.128404, -0.024344, -0.001872, -0.032561, 0.241453, -0.068523, 0.037134, 0.120006, 0.039868, 0.051366, 0.035164, -0.025480, -0.250630, -0.041512, 0.034686, -0.178168, 0.102646, -0.114642, 0.077992, 0.061084, 0.042051, 0.164444, 0.186378, -0.251958, -0.119620, 0.321361, 0.126132, 0.173644, 0.011109, 0.071118, 0.003341, 0.087434, -0.160154, 0.072536, 0.031924, 0.124547, -0.029209, -0.029310, },
{0.067631, -0.095815, -0.041108, -0.296882, 0.036028, 0.113523, 0.250560, -0.012858, -0.087176, 0.010186, 0.113241, -0.125987, -0.000919, 0.106684, 0.091257, -0.203341, -0.373886, -0.057287, -0.150892, -0.141759, -0.298939, -0.457727, -0.046543, -0.003925, -0.185314, 0.079580, -0.065686, -0.097667, -0.163873, -0.014055, -0.053342, 0.077194, 0.148908, -0.445868, -0.324195, -0.045065, -0.028087, -0.061419, 0.018446, -0.086163, 0.019553, 0.578886, 0.006079, -0.179468, -0.165131, 0.041944, -0.060746, 0.031942, -0.075982, 0.053834, -0.153133, -0.008996, 0.295761, -0.371489, 0.007965, -0.102150, -0.142243, -0.109097, -0.111315, -0.087920, 0.060870, -0.007496, 0.037166, -0.117815, -0.051664, -0.445228, -0.448228, -0.148519, 0.286563, 0.283712, -0.128072, -0.010713, 0.118209, 0.075523, 0.124667, 0.015077, 0.093251, 0.094904, -0.102824, 0.447559, -0.387452, -0.088323, -0.059328, 0.070473, 0.049708, -0.127335, -0.026761, -0.035005, 0.117403, 0.031617, -0.184695, -0.116834, -0.265759, -0.096455, -0.482917, -0.055834, -0.089337, 0.050055, 0.023067, -0.097361, 0.034407, -0.029023, 0.371641, 0.046590, -0.120201, 0.213653, 0.160079, -0.219002, -0.023754, -0.003308, -0.015018, -0.138225, -0.125602, 0.057316, -0.061593, 0.014819, -0.225565, -0.222358, -0.002349, -0.260649, 0.072838, 0.051250, -0.097286, -0.140999, -0.039676, -0.151359, -0.104012, 0.177176, },
{0.066162, -0.088866, -0.347909, 0.050053, 0.201754, 0.158135, 0.245484, -0.347875, -0.031961, -0.222179, -0.403266, 0.037391, 0.159550, 0.097664, 0.067804, -0.278073, -0.364921, 0.045321, -0.260506, -0.109928, 0.126873, 0.117981, -0.044900, 0.138595, 0.110209, 0.034658, -0.110825, -0.258438, 0.175557, 0.020127, -0.379992, 0.024431, 0.006400, -0.071205, 0.111704, -0.251270, -0.004387, 0.180663, 0.080773, -0.309640, 0.059242, -0.141295, -0.101495, -0.366090, -0.363631, 0.051560, -0.001080, -0.015082, -0.087150, -0.416272, 0.175032, 0.081251, 0.340128, 0.341013, 0.082548, -0.080323, 0.035943, -0.251497, 0.023237, 0.238666, 0.019060, -0.205615, -0.113493, 0.010919, 0.159604, -0.242249, -0.198361, 0.043449, 0.085870, 0.071822, -0.043777, -0.109505, -0.112118, -0.211901, -0.155593, 0.001108, 0.028331, 0.034126, -0.365112, 0.205319, 0.162346, 0.074351, -0.089999, -0.035987, -0.508268, -0.085773, -0.086089, -0.175371, -0.048037, -0.058314, -0.124228, 0.030886, -0.158100, 0.190392, 0.016579, 0.068211, -0.043540, -0.168486, 0.116839, -0.063952, -0.117645, 0.070411, -0.084122, -0.043073, -0.139413, -0.223926, -0.351335, -0.057570, 0.043387, -0.001407, -0.081757, 0.231161, 0.099446, -0.507559, -0.154844, 0.023234, -0.099782, 0.314283, -0.049606, 0.453226, 0.053876, -0.079797, -0.320429, 0.125115, 0.017638, 0.188131, 0.009601, 0.092010, },
{0.063432, -0.107326, -0.135716, -0.083581, -0.065005, 0.120210, -0.085812, -0.094247, -0.099111, 0.010208, -0.137500, -0.082987, 0.000625, -0.080648, -0.085022, -0.158165, -0.055703, -0.010303, -0.156783, 0.029721, -0.055517, -0.141589, -0.066509, -0.054543, 0.024962, -0.005749, -0.088004, -0.069130, -0.093438, -0.017141, -0.087974, -0.028297, -0.029416, -0.184919, -0.128863, 0.041976, -0.078737, -0.173320, -0.010536, -0.015596, -0.058858, -0.093315, 0.286326, -0.120167, -0.137480, 0.027902, -0.175157, -0.071332, 0.031514, -0.031018, -0.058054, -0.088319, -0.027527, -0.071894, -0.048163, -0.079965, -0.056002, -0.052822, 0.057067, -0.046748, 0.051022, 0.048545, -0.042702, -0.106742, -0.093484, 0.003932, -0.074519, -0.139860, 0.039327, -0.086028, -0.135582, -0.004029, -0.072570, 0.000659, 0.034196, -0.062738, 0.053762, -0.045704, -0.202006, 0.001977, -0.096273, -0.183190, 0.006954, -0.068324, -0.069601, -0.056026, 0.058023, -0.055570, -0.013973, -0.063449, -0.113213, -0.076439, 0.020721, -0.179639, -0.020572, -0.150851, -0.036102, -0.004853, 0.169768, 0.037234, -0.040938, -0.047026, 0.235655, -0.215340, -0.165993, -0.204992, -0.062717, -0.033020, -0.072670, -0.044103, 0.055192, -0.124932, -0.146964, 0.163421, -0.151668, -0.188025, -0.172810, -0.057848, 0.008132, -0.077322, 0.042354, -0.086517, -0.158820, -0.040684, -0.010809, 0.000876, -0.032571, -0.041987, },
{0.038601, 0.116142, 0.177009, 0.112886, -0.000142, -0.077057, 0.159877, 0.072650, -0.016448, 0.159520, 0.110790, -0.087833, 0.099452, -0.087173, -0.051711, 0.110548, -0.106595, 0.020072, -0.105384, -0.034358, -0.058206, -0.067852, -0.044864, -0.244379, 0.002533, 0.025065, 0.054629, 0.138941, 0.067527, -0.226746, -0.011420, 0.032021, -0.083316, 0.139941, -0.146865, 0.137733, -0.152673, 0.279730, -0.266773, -0.156493, 0.010286, -0.018626, -0.054401, 0.078515, -0.083101, 0.045391, -0.070156, 0.067341, -0.081759, -0.052518, -0.194450, 0.064940, -0.226041, -0.231689, -0.007409, -0.007960, -0.156148, -0.001107, -0.084201, 0.047393, -0.023308, 0.134772, 0.051780, -0.041534, 0.005569, -0.194786, -0.136532, -0.188370, -0.261104, -0.365532, -0.265860, -0.053979, -0.068271, 0.000043, 0.056593, 0.105142, -0.106408, -0.021973, -0.017383, -0.220309, -0.296014, 0.084600, 0.094651, -0.050965, -0.072695, -0.227203, -0.084826, 0.033259, 0.143594, -0.031611, -0.160650, -0.163173, -0.233458, 0.128466, -0.526617, -0.046482, 0.068987, 0.040090, -0.164973, -0.014694, -0.015631, 0.084109, -0.253547, -0.018914, -0.024353, 0.094285, 0.142250, 0.050749, 0.032547, -0.091114, -0.107838, 0.051877, 0.021395, 0.047367, 0.074752, -0.046016, -0.009169, 0.098753, 0.047915, -0.364703, 0.081485, 0.038121, -0.021765, -0.106073, -0.026318, -0.021080, -0.056690, -0.100577, },
{-0.049224, 0.068475, 0.023476, 0.318383, 0.034539, -0.223133, 0.040373, -0.287777, 0.152366, -0.174154, -0.231471, -0.229894, 0.002490, 0.027749, -0.008686, -0.156021, -0.049359, -0.072979, 0.078333, -0.072692, 0.105741, 0.168435, -0.042129, -0.093505, 0.031922, -0.047229, -0.095608, -0.166325, -0.055060, -0.055842, -0.294150, 0.094422, 0.009790, -0.301381, 0.188671, -0.085794, 0.037927, -0.063458, -0.003046, 0.113948, 0.022032, 0.056405, -0.413705, 0.029073, 0.106746, -0.018429, -0.073149, 0.016732, 0.062839, -0.052364, 0.243922, -0.326282, -0.083879, 0.309921, -0.066497, -0.066634, 0.035428, -0.181784, -0.104301, -0.168921, -0.033206, -0.123969, -0.086087, -0.093194, -0.156609, -0.299218, 0.047064, 0.005942, 0.123175, 0.033982, 0.069172, -0.032802, -0.056036, -0.053982, -0.108437, -0.138089, -0.171884, 0.042055, 0.078771, -0.056305, 0.185396, 0.040513, -0.053760, 0.028496, -0.390998, -0.359142, -0.072773, -0.055725, -0.186829, 0.189404, 0.244267, 0.020872, 0.143183, -0.043534, -0.198632, -0.112401, -0.011595, -0.037450, -0.351360, 0.039050, 0.008524, -0.047664, 0.211690, -0.019798, -0.076096, -0.023142, -0.080089, -0.042171, 0.086056, -0.002303, -0.078135, 0.101079, 0.066610, -0.143546, -0.122514, -0.078800, 0.076963, -0.194518, -0.043821, 0.312134, -0.063879, -0.018155, -0.243245, -0.105635, -0.114202, -0.049325, 0.041941, -0.120152, },
